PCOD;IDGRUPO;IDSUBGRUPO;IDFORN;IDGPRECO;PABCFISICA;PGENERICO;MARCA;MODELO;PDESC;PUNIDADE;PVLUVEN3;PVLUVENDA;SALDO
12;0;"1501";10;"";"B";"";"MAX TITANIUM";"";"100% WHEY POTE 900G BAUNILHA - MAX TITANIUM";"UND";79.76;99.90;9
13;0;"1501";10;"";"S";"";"MAX TITANIUM";"";"100% WHEY POTE 900G CHOCOLATE - MAX TITANIUM";"UND";79.76;99.90;36
14;0;"1501";10;"";"Q";"";"MAX TITANIUM";"";"100% WHEY POTE 900G COOKIES E CREAM - MAX TITANIUM";"UND";79.76;99.90;31
15;0;"1501";10;"";"M";"";"MAX TITANIUM";"";"100% WHEY POTE 900G MORANGO - MAX TITANIUM";"UND";79.76;99.90;16
20;0;"1501";3;"";"B";"";"BODY ACTION";"14";"100% WHEY PRIME REFIL 900G BAUNILHA - BODY ACTION";"UND";62.06;89.90;0
21;0;"1501";3;"";"B";"";"BODY ACTION";"14";"100% WHEY PRIME REFIL 900G CHOCOLATE - BODY ACTION";"UND";62.06;89.90;6
22;0;"1501";3;"";"B";"";"BODY ACTION";"14";"100% WHEY PRIME REFIL 900G MORANGO - BODY ACTION";"UND";62.06;89.90;0
23;0;"1501";10;"";"S";"";"MAX TITANIUM";"";"100% WHEY REFIL 900G CHOCOLATE - MAX TITANIUM";"UND";75.07;99.90;78
24;0;"1501";10;"";"S";"";"MAX TITANIUM";"";"100% WHEY REFIL 900G MORANGO - MAX TITANIUM";"UND";74.99;99.90;29
25;0;"1501";10;"";"Q";"";"MAX TITANIUM";"";"100% WHEY REFIL 900G BAUNILHA - MAX TITANIUM";"UND";74.99;99.90;26
26;0;"1501";10;"";"Q";"";"MAX TITANIUM";"";"100% WHEY REFIL 900G COOKIES E CREAM - MAX TITANIU";"UND";74.99;99.90;28
30;0;"1501";3;"";"";"";"BODY ACTION";"";"3 WHEY TOP TASTE 900GR MORANGO - BODY ACTION";"UND";29.90;97.90;0
36;0;"0201";12;"";"S";"";"NATUROVOS";"17";"ALBUMINA SABOR BAUNILHA - NATUROVOS";"UND";17.28;34.90;9
37;0;"0201";12;"";"S";"";"NATUROVOS";"17";"ALBUMINA SABOR CHOCOLATE - NATUROVOS";"UND";17.73;34.90;81
38;0;"0201";12;"";"B";"";"NATUROVOS";"17";"ALBUMINA SABOR MOCACCINO - NATUROVOS";"UND";18.71;34.90;0
39;0;"0201";12;"";"S";"";"NATUROVOS";"17";"ALBUMINA SABOR MORANGO - NATUROVOS";"UND";17.28;34.90;0
40;0;"0201";12;"";"D";"";"NATUROVOS";"17";"ALBUMINA SABOR NATURAL - NATUROVOS";"UND";16.51;34.90;154
59;0;"1301";3;"";"B";"";"BODY ACTION";"";"BETA ALANINA 130G - BODY ACTION";"UND";27.33;46.90;30
70;0;"1901";8;"";"Q";"";"INTEGRAL MEDICA";"";"BOOSTER DRINK APPLE DREAM - INTEGRAL MEDICA";"UND";4.46;7.90;22
71;0;"1901";8;"";"S";"";"INTEGRAL MEDICA";"";"BOOSTER DRINK ENERGY DRINK - INTEGRAL MEDICA";"UND";2.67;7.90;295
72;0;"1401";3;"";"B";"";"BODY ACTION";"28";"CAFEINA 200MG 30 CAPS - BODY ACTION";"UND";9.90;18.59;358
87;0;"1501";8;"";"Q";"";"INTEGRAL MEDICA";"32";"CARNIBOL CHOCOLATE 907G - INTEGRAL MEDICA";"UND";96.56;135.90;0
88;0;"1501";8;"";"B";"";"INTEGRAL MEDICA";"32";"CARNIBOL SALTCARAMELO 907G - INTEGRAL MEDICA";"UND";62.07;135.90;0
91;0;"1401";3;"";"T";"";"BODY ACTION";"35";"CHA ABDOMEN 140G - BODY ACTION";"UND";23.58;35.90;29
105;0;"0501";3;"";"B";"";"BODY ACTION";"1307";"COLAGENO VERISOL ABACAXI/HORTELA 200G - BODY ACTIO";"UND";31.96;57.50;11
